ticker,created,id,sent_score,sentiment
MMM,Thu Mar 31 22:51:05 +0000 2022,1.51E+18,1,positive
MMM,Thu Mar 31 22:30:02 +0000 2022,1.51E+18,0.275,positive
MMM,Thu Mar 31 20:28:37 +0000 2022,1.51E+18,0.106666667,positive
MMM,Thu Mar 31 17:33:06 +0000 2022,1.51E+18,1,positive
MMM,Tue Mar 29 23:03:05 +0000 2022,1.51E+18,1,positive
ABT,Thu Mar 31 19:33:06 +0000 2022,1.51E+18,1,positive
ABT,Thu Mar 31 12:40:44 +0000 2022,1.51E+18,0.16,positive
ABT,Wed Mar 30 17:08:10 +0000 2022,1.51E+18,0,neutral
ABT,Wed Mar 30 11:33:39 +0000 2022,1.51E+18,0,neutral
ABBV,Thu Mar 31 17:16:15 +0000 2022,1.51E+18,0,neutral
ABBV,Wed Mar 30 22:15:20 +0000 2022,1.51E+18,1,positive
ACN,Thu Mar 31 14:18:09 +0000 2022,1.51E+18,1,positive
ACN,Wed Mar 30 16:05:17 +0000 2022,1.51E+18,0.106666667,positive
ATVI,Wed Mar 30 15:00:03 +0000 2022,1.51E+18,0.275,positive
ATVI,Wed Mar 30 14:50:06 +0000 2022,1.51E+18,0,neutral
ATVI,Wed Mar 30 14:19:55 +0000 2022,1.51E+18,0,neutral
ADM,Wed Mar 30 14:00:31 +0000 2022,1.51E+18,-0.083333333,negative
ADBE,Thu Mar 31 20:01:40 +0000 2022,1.51E+18,0,neutral
ADP,Wed Mar 30 19:13:16 +0000 2022,1.51E+18,0,neutral
ADP,Wed Mar 30 12:21:59 +0000 2022,1.51E+18,0,neutral
ADP,Wed Mar 30 11:52:36 +0000 2022,1.51E+18,0,neutral
AES,Wed Mar 30 19:01:09 +0000 2022,1.51E+18,0.275,positive
AES,Wed Mar 30 19:00:51 +0000 2022,1.51E+18,0.275,positive
AES,Wed Mar 30 18:52:49 +0000 2022,1.51E+18,0.275,positive
AFL,Wed Mar 30 22:30:02 +0000 2022,1.51E+18,0.275,positive
A,Thu Mar 31 19:28:00 +0000 2022,1.51E+18,0.51,positive
A,Thu Mar 31 07:31:21 +0000 2022,1.51E+18,0.4,positive
A,Thu Mar 31 01:14:19 +0000 2022,1.51E+18,0.193181818,positive
A,Wed Mar 30 23:10:58 +0000 2022,1.51E+18,0.136363636,positive
A,Wed Mar 30 21:01:30 +0000 2022,1.51E+18,0,neutral
A,Wed Mar 30 20:25:33 +0000 2022,1.51E+18,0.093181818,positive
A,Wed Mar 30 19:12:25 +0000 2022,1.51E+18,0.136363636,positive
A,Wed Mar 30 15:05:59 +0000 2022,1.51E+18,0,neutral
A,Wed Mar 30 13:24:33 +0000 2022,1.51E+18,0,neutral
A,Wed Mar 30 12:22:01 +0000 2022,1.51E+18,0.15,positive
AIG,Thu Mar 31 12:35:41 +0000 2022,1.51E+18,0.271428571,positive
AKAM,Wed Mar 30 22:12:25 +0000 2022,1.51E+18,0,neutral
AKAM,Wed Mar 30 19:15:01 +0000 2022,1.51E+18,0,neutral
ARE,Thu Mar 31 12:43:03 +0000 2022,1.51E+18,0.216666667,positive
ARE,Wed Mar 30 03:44:19 +0000 2022,1.51E+18,0,neutral
ALGN,Wed Mar 30 19:28:45 +0000 2022,1.51E+18,0.106666667,positive
LNT,Thu Mar 31 23:16:25 +0000 2022,1.51E+18,0.16,positive
ALL,Thu Mar 31 12:30:34 +0000 2022,1.51E+18,0.016666667,positive
GOOGL,Thu Mar 31 21:51:05 +0000 2022,1.51E+18,1,positive
GOOGL,Thu Mar 31 20:10:10 +0000 2022,1.51E+18,0,neutral
GOOGL,Thu Mar 31 16:33:06 +0000 2022,1.51E+18,1,positive
GOOGL,Wed Mar 30 23:12:39 +0000 2022,1.51E+18,0.003333333,positive
GOOGL,Wed Mar 30 20:21:12 +0000 2022,1.51E+18,0,neutral
GOOGL,Wed Mar 30 20:12:33 +0000 2022,1.51E+18,0.1,positive
GOOGL,Wed Mar 30 18:01:34 +0000 2022,1.51E+18,0,neutral
GOOGL,Wed Mar 30 15:39:16 +0000 2022,1.51E+18,-0.1875,negative
GOOGL,Wed Mar 30 13:47:20 +0000 2022,1.51E+18,0,neutral
GOOG,Thu Mar 31 21:48:07 +0000 2022,1.51E+18,1,positive
GOOG,Thu Mar 31 16:30:28 +0000 2022,1.51E+18,1,positive
GOOG,Thu Mar 31 14:34:59 +0000 2022,1.51E+18,0.016071429,positive
GOOG,Wed Mar 30 23:12:39 +0000 2022,1.51E+18,0.003333333,positive
GOOG,Wed Mar 30 20:12:33 +0000 2022,1.51E+18,0.1,positive
GOOG,Wed Mar 30 13:47:20 +0000 2022,1.51E+18,0,neutral
GOOG,Wed Mar 30 10:59:24 +0000 2022,1.51E+18,0,neutral
MO,Thu Mar 31 17:36:08 +0000 2022,1.51E+18,1,positive
MO,Thu Mar 31 13:24:04 +0000 2022,1.51E+18,0.106666667,positive
MO,Wed Mar 30 02:13:52 +0000 2022,1.51E+18,0.16,positive
AMZN,Thu Mar 31 20:20:20 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 19:51:06 +0000 2022,1.51E+18,1,positive
AMZN,Thu Mar 31 18:47:30 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 18:24:28 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 18:15:53 +0000 2022,1.51E+18,0.16,positive
AMZN,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 16:27:26 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 15:49:04 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 15:48:50 +0000 2022,1.51E+18,0,neutral
AMZN,Thu Mar 31 15:09:59 +0000 2022,1.51E+18,0.016071429,positive
AMCR,Thu Mar 31 09:00:29 +0000 2022,1.51E+18,-0.140740741,negative
AMD,Thu Mar 31 23:03:55 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 23:02:41 +0000 2022,1.51E+18,0.2,positive
AMD,Thu Mar 31 23:01:52 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 20:01:27 +0000 2022,1.51E+18,0.275,positive
AMD,Thu Mar 31 19:56:14 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 19:39:48 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 18:24:28 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 18:12:21 +0000 2022,1.51E+18,0.275,positive
AMD,Thu Mar 31 18:02:54 +0000 2022,1.51E+18,0,neutral
AMD,Thu Mar 31 17:52:42 +0000 2022,1.51E+18,0.5,positive
AEE,Thu Mar 31 18:10:45 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 23:37:04 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 19:23:21 +0000 2022,1.51E+18,0.275,positive
AAL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAL,Wed Mar 30 23:06:06 +0000 2022,1.51E+18,0,neutral
AAL,Wed Mar 30 16:49:00 +0000 2022,1.51E+18,0.275,positive
AAL,Wed Mar 30 16:43:43 +0000 2022,1.51E+18,0,neutral
AEP,Wed Mar 30 15:54:04 +0000 2022,1.51E+18,0,neutral
AEP,Wed Mar 30 15:25:42 +0000 2022,1.51E+18,0,neutral
AEP,Wed Mar 30 03:23:01 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 22:30:02 +0000 2022,1.51E+18,0.275,positive
AXP,Thu Mar 31 19:57:06 +0000 2022,1.51E+18,1,positive
AXP,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 16:26:09 +0000 2022,1.51E+18,0,neutral
AXP,Thu Mar 31 16:08:39 +0000 2022,1.51E+18,0.275,positive
AXP,Wed Mar 30 17:24:08 +0000 2022,1.51E+18,1,positive
AXP,Wed Mar 30 16:07:57 +0000 2022,1.51E+18,0,neutral
AMT,Thu Mar 31 22:47:00 +0000 2022,1.51E+18,0.106666667,positive
AMT,Thu Mar 31 19:48:08 +0000 2022,1.51E+18,1,positive
AMT,Thu Mar 31 14:30:30 +0000 2022,1.51E+18,1,positive
AWK,Thu Mar 31 15:35:41 +0000 2022,1.51E+18,0.045454545,positive
AWK,Thu Mar 31 14:27:53 +0000 2022,1.51E+18,0.106666667,positive
AWK,Wed Mar 30 22:30:02 +0000 2022,1.51E+18,0.275,positive
AMP,Thu Mar 31 16:00:12 +0000 2022,1.51E+18,-0.075,negative
AMP,Thu Mar 31 00:04:26 +0000 2022,1.51E+18,0,neutral
AMP,Wed Mar 30 16:34:27 +0000 2022,1.51E+18,0,neutral
AMP,Wed Mar 30 15:05:57 +0000 2022,1.51E+18,0,neutral
ABC,Thu Mar 31 19:37:22 +0000 2022,1.51E+18,0,neutral
AMGN,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AMGN,Thu Mar 31 16:51:33 +0000 2022,1.51E+18,0.275,positive
AMGN,Thu Mar 31 14:27:06 +0000 2022,1.51E+18,1,positive
AMGN,Wed Mar 30 17:12:08 +0000 2022,1.51E+18,1,positive
APH,Thu Mar 31 10:00:26 +0000 2022,1.51E+18,-0.140740741,negative
ADI,Wed Mar 30 22:06:17 +0000 2022,1.51E+18,0,neutral
ANTM,Wed Mar 30 12:30:00 +0000 2022,1.51E+18,0.175324675,positive
AON,Wed Mar 30 12:30:00 +0000 2022,1.51E+18,0.175324675,positive
APA,Thu Mar 31 21:41:59 +0000 2022,1.51E+18,0,neutral
APA,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
APA,Thu Mar 31 15:48:50 +0000 2022,1.51E+18,0,neutral
APA,Wed Mar 30 14:25:18 +0000 2022,1.51E+18,0,neutral
APA,Wed Mar 30 13:55:30 +0000 2022,1.51E+18,0.275,positive
APA,Wed Mar 30 13:54:30 +0000 2022,1.51E+18,0.275,positive
APA,Wed Mar 30 13:53:04 +0000 2022,1.51E+18,0.275,positive
AAPL,Thu Mar 31 19:27:06 +0000 2022,1.51E+18,1,positive
AAPL,Thu Mar 31 19:06:47 +0000 2022,1.51E+18,0.275,positive
AAPL,Thu Mar 31 18:51:44 +0000 2022,1.51E+18,-0.275,negative
AAPL,Thu Mar 31 18:24:28 +0000 2022,1.51E+18,0,neutral
AAPL,Thu Mar 31 18:13:43 +0000 2022,1.51E+18,0.275,positive
AAPL,Thu Mar 31 18:13:16 +0000 2022,1.51E+18,0,neutral
AAPL,Thu Mar 31 18:00:08 +0000 2022,1.51E+18,0.275,positive
AAPL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAPL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AAPL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
AMAT,Thu Mar 31 14:06:18 +0000 2022,1.51E+18,0,neutral
AMAT,Thu Mar 31 00:25:13 +0000 2022,1.51E+18,0.1,positive
APTV,Thu Mar 31 20:02:38 +0000 2022,1.51E+18,0,neutral
APTV,Wed Mar 30 22:30:02 +0000 2022,1.51E+18,0.275,positive
ANET,Thu Mar 31 02:15:34 +0000 2022,1.51E+18,0,neutral
AIZ,Thu Mar 31 18:10:45 +0000 2022,1.51E+18,0,neutral
AIZ,Wed Mar 30 03:22:51 +0000 2022,1.51E+18,0.032467532,positive
AIZ,Wed Mar 30 03:06:05 +0000 2022,1.51E+18,0.136363636,positive
T,Thu Mar 31 23:54:07 +0000 2022,1.51E+18,1,positive
T,Thu Mar 31 19:51:03 +0000 2022,1.51E+18,0.275,positive
T,Thu Mar 31 18:36:09 +0000 2022,1.51E+18,1,positive
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
T,Thu Mar 31 16:45:50 +0000 2022,1.51E+18,0.106666667,positive
ADSK,Thu Mar 31 15:17:58 +0000 2022,1.51E+18,0.16,positive
ADSK,Thu Mar 31 08:00:16 +0000 2022,1.51E+18,-0.140740741,negative
ADSK,Wed Mar 30 17:45:30 +0000 2022,1.51E+18,0.275,positive
ADSK,Wed Mar 30 17:44:39 +0000 2022,1.51E+18,0,neutral
ADSK,Wed Mar 30 17:44:39 +0000 2022,1.51E+18,0,neutral
ADSK,Wed Mar 30 00:31:29 +0000 2022,1.51E+18,0,neutral
AZO,Thu Mar 31 14:14:00 +0000 2022,1.51E+18,-0.3,negative
AVB,Thu Mar 31 13:01:26 +0000 2022,1.51E+18,-0.140740741,negative
BKR,Thu Mar 31 21:56:14 +0000 2022,1.51E+18,0,neutral
BLL,Thu Mar 31 12:00:28 +0000 2022,1.51E+18,-0.140740741,negative
BLL,Wed Mar 30 17:10:37 +0000 2022,1.51E+18,0.237121212,positive
BAC,Thu Mar 31 20:06:08 +0000 2022,1.51E+18,1,positive
BAC,Thu Mar 31 18:49:24 +0000 2022,1.51E+18,0.55,positive
BAC,Thu Mar 31 18:42:45 +0000 2022,1.51E+18,0,neutral
BAC,Thu Mar 31 18:22:38 +0000 2022,1.51E+18,0.275,positive
BAC,Thu Mar 31 18:20:14 +0000 2022,1.51E+18,0.275,positive
BAC,Thu Mar 31 18:08:20 +0000 2022,1.51E+18,0.275,positive
BAC,Thu Mar 31 17:18:32 +0000 2022,1.51E+18,0.275,positive
BAC,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
BAC,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
BAC,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
BBWI,Thu Mar 31 22:30:00 +0000 2022,1.51E+18,0.275,positive
BBWI,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
BBWI,Wed Mar 30 23:32:17 +0000 2022,1.51E+18,0.16,positive
BBWI,Wed Mar 30 14:35:05 +0000 2022,1.51E+18,0,neutral
BBWI,Wed Mar 30 14:35:05 +0000 2022,1.51E+18,0,neutral
BBWI,Wed Mar 30 14:35:05 +0000 2022,1.51E+18,0,neutral
BAX,Thu Mar 31 19:37:37 +0000 2022,1.51E+18,0.275,positive
BAX,Wed Mar 30 13:10:25 +0000 2022,1.51E+18,0,neutral
BDX,Thu Mar 31 23:59:23 +0000 2022,1.51E+18,0,neutral
BDX,Thu Mar 31 22:30:02 +0000 2022,1.51E+18,0.275,positive
BDX,Thu Mar 31 11:00:52 +0000 2022,1.51E+18,0,neutral
BDX,Thu Mar 31 10:51:56 +0000 2022,1.51E+18,0,neutral
BRK.B,Thu Mar 31 20:24:07 +0000 2022,1.51E+18,1,positive
BBY,Thu Mar 31 21:14:42 +0000 2022,1.51E+18,0.266666667,positive
BBY,Wed Mar 30 10:44:03 +0000 2022,1.51E+18,0,neutral
BIO,Wed Mar 30 14:56:12 +0000 2022,1.51E+18,0.16,positive
TECH,Wed Mar 30 11:20:30 +0000 2022,1.51E+18,0.16,positive
TECH,Wed Mar 30 10:00:36 +0000 2022,1.51E+18,-0.140740741,negative
BIIB,Thu Mar 31 00:40:07 +0000 2022,1.51E+18,0.136111111,positive
BIIB,Wed Mar 30 23:42:06 +0000 2022,1.51E+18,-0.2,negative
BIIB,Wed Mar 30 22:51:05 +0000 2022,1.51E+18,1,positive
BIIB,Wed Mar 30 22:37:25 +0000 2022,1.51E+18,0.106666667,positive
BIIB,Wed Mar 30 20:21:14 +0000 2022,1.51E+18,0,neutral
BIIB,Wed Mar 30 19:07:41 +0000 2022,1.51E+18,0.16,positive
BIIB,Wed Mar 30 17:33:06 +0000 2022,1.51E+18,1,positive
BIIB,Wed Mar 30 11:32:22 +0000 2022,1.51E+18,0,neutral
BLK,Thu Mar 31 20:18:09 +0000 2022,1.51E+18,1,positive
BLK,Thu Mar 31 14:57:05 +0000 2022,1.51E+18,1,positive
BLK,Thu Mar 31 14:53:01 +0000 2022,1.51E+18,0,neutral
BLK,Wed Mar 30 21:18:59 +0000 2022,1.51E+18,0,neutral
BLK,Wed Mar 30 15:05:49 +0000 2022,1.51E+18,0.125,positive
BK,Thu Mar 31 20:12:09 +0000 2022,1.51E+18,1,positive
BK,Thu Mar 31 18:49:24 +0000 2022,1.51E+18,0.55,positive
BK,Thu Mar 31 14:51:06 +0000 2022,1.51E+18,1,positive
BK,Wed Mar 30 22:54:06 +0000 2022,1.51E+18,1,positive
BK,Wed Mar 30 20:52:09 +0000 2022,1.51E+18,0,neutral
BK,Wed Mar 30 17:36:08 +0000 2022,1.51E+18,1,positive
BK,Wed Mar 30 12:32:41 +0000 2022,1.51E+18,0,neutral
BK,Wed Mar 30 07:01:02 +0000 2022,1.51E+18,-0.02989899,negative
BA,Thu Mar 31 21:14:42 +0000 2022,1.51E+18,0.266666667,positive
BA,Thu Mar 31 20:20:55 +0000 2022,1.51E+18,0,neutral
BA,Thu Mar 31 20:03:06 +0000 2022,1.51E+18,1,positive
BA,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
BA,Thu Mar 31 15:15:54 +0000 2022,1.51E+18,0,neutral
BA,Thu Mar 31 13:10:17 +0000 2022,1.51E+18,0,neutral
BA,Thu Mar 31 09:11:05 +0000 2022,1.51E+18,0,neutral
BA,Wed Mar 30 17:34:19 +0000 2022,1.51E+18,0,neutral
BA,Wed Mar 30 17:34:18 +0000 2022,1.51E+18,0,neutral
BA,Wed Mar 30 14:30:11 +0000 2022,1.51E+18,0,neutral
BKNG,Thu Mar 31 14:54:08 +0000 2022,1.51E+18,1,positive
BKNG,Wed Mar 30 22:57:06 +0000 2022,1.51E+18,1,positive
BKNG,Wed Mar 30 17:39:06 +0000 2022,1.51E+18,1,positive
BSX,Wed Mar 30 22:30:02 +0000 2022,1.51E+18,0.275,positive
BMY,Thu Mar 31 20:21:06 +0000 2022,1.51E+18,1,positive
BMY,Thu Mar 31 20:00:37 +0000 2022,1.51E+18,0,neutral
BMY,Thu Mar 31 17:00:36 +0000 2022,1.51E+18,0,neutral
BMY,Thu Mar 31 13:56:39 +0000 2022,1.51E+18,0.275,positive
BMY,Wed Mar 30 23:06:07 +0000 2022,1.51E+18,1,positive
BMY,Wed Mar 30 21:16:04 +0000 2022,1.51E+18,0,neutral
BMY,Wed Mar 30 19:31:29 +0000 2022,1.51E+18,0,neutral
BMY,Wed Mar 30 19:31:16 +0000 2022,1.51E+18,0,neutral
BMY,Wed Mar 30 19:31:05 +0000 2022,1.51E+18,0,neutral
BMY,Wed Mar 30 16:43:29 +0000 2022,1.51E+18,0,neutral
AVGO,Wed Mar 30 22:39:05 +0000 2022,1.51E+18,1,positive
AVGO,Wed Mar 30 20:35:18 +0000 2022,1.51E+18,0.075,positive
AVGO,Wed Mar 30 20:35:01 +0000 2022,1.51E+18,0,neutral
AVGO,Wed Mar 30 20:34:34 +0000 2022,1.51E+18,0,neutral
BR,Wed Mar 30 23:02:14 +0000 2022,1.51E+18,0.16,positive
BR,Wed Mar 30 10:49:46 +0000 2022,1.51E+18,0,neutral
BRO,Thu Mar 31 20:48:08 +0000 2022,1.51E+18,0,neutral
CHRW,Thu Mar 31 00:22:22 +0000 2022,1.51E+18,0.16,positive
CHRW,Wed Mar 30 01:41:08 +0000 2022,1.51E+18,0.16,positive
CDNS,Thu Mar 31 21:57:22 +0000 2022,1.51E+18,0.16,positive
CDNS,Wed Mar 30 14:46:23 +0000 2022,1.51E+18,0,neutral
CPT,Tue Mar 29 22:56:58 +0000 2022,1.51E+18,0,neutral
CPB,Thu Mar 31 11:00:38 +0000 2022,1.51E+18,-0.140740741,negative
COF,Thu Mar 31 20:42:07 +0000 2022,1.51E+18,1,positive
COF,Thu Mar 31 18:49:24 +0000 2022,1.51E+18,0.55,positive
COF,Wed Mar 30 23:27:05 +0000 2022,1.51E+18,1,positive
COF,Wed Mar 30 18:09:06 +0000 2022,1.51E+18,1,positive
KMX,Wed Mar 30 00:28:20 +0000 2022,1.51E+18,0.16,positive
CCL,Thu Mar 31 16:44:59 +0000 2022,1.51E+18,0.275,positive
CCL,Thu Mar 31 15:00:05 +0000 2022,1.51E+18,-0.1,negative
CCL,Wed Mar 30 04:11:56 +0000 2022,1.51E+18,0,neutral
CARR,Wed Mar 30 19:48:30 +0000 2022,1.51E+18,0,neutral
CAT,Wed Mar 30 23:15:19 +0000 2022,1.51E+18,1,positive
CDW,Thu Mar 31 22:54:14 +0000 2022,1.51E+18,0,neutral
CNC,Thu Mar 31 10:14:41 +0000 2022,1.51E+18,0.5,positive
CNP,Thu Mar 31 21:26:12 +0000 2022,1.51E+18,0,neutral
CNP,Thu Mar 31 01:49:46 +0000 2022,1.51E+18,0.106666667,positive
CF,Wed Mar 30 14:16:21 +0000 2022,1.51E+18,0,neutral
CF,Tue Mar 29 22:18:07 +0000 2022,1.51E+18,0.16,positive
CRL,Thu Mar 31 04:01:09 +0000 2022,1.51E+18,-0.084444444,negative
CRL,Wed Mar 30 20:55:06 +0000 2022,1.51E+18,0,neutral
CRL,Wed Mar 30 14:08:20 +0000 2022,1.51E+18,0,neutral
SCHW,Thu Mar 31 14:31:51 +0000 2022,1.51E+18,0,neutral
SCHW,Thu Mar 31 13:39:49 +0000 2022,1.51E+18,0.275,positive
SCHW,Thu Mar 31 13:30:47 +0000 2022,1.51E+18,0,neutral
CHTR,Thu Mar 31 20:33:05 +0000 2022,1.51E+18,1,positive
CHTR,Thu Mar 31 15:15:20 +0000 2022,1.51E+18,1,positive
CDAY,Thu Mar 31 12:05:30 +0000 2022,1.51E+18,0,neutral
CF,Wed Mar 30 14:16:21 +0000 2022,1.51E+18,0,neutral
CF,Tue Mar 29 22:18:07 +0000 2022,1.51E+18,0.16,positive
CRL,Thu Mar 31 04:01:09 +0000 2022,1.51E+18,-0.084444444,negative
CRL,Wed Mar 30 20:55:06 +0000 2022,1.51E+18,0,neutral
CRL,Wed Mar 30 14:08:20 +0000 2022,1.51E+18,0,neutral
SCHW,Thu Mar 31 14:31:51 +0000 2022,1.51E+18,0,neutral
SCHW,Thu Mar 31 13:39:49 +0000 2022,1.51E+18,0.275,positive
SCHW,Thu Mar 31 13:30:47 +0000 2022,1.51E+18,0,neutral
CHTR,Thu Mar 31 20:33:05 +0000 2022,1.51E+18,1,positive
CHTR,Thu Mar 31 15:15:20 +0000 2022,1.51E+18,1,positive
CVX,Thu Mar 31 23:00:02 +0000 2022,1.51E+18,0,neutral
CVX,Thu Mar 31 21:03:05 +0000 2022,1.51E+18,1,positive
CVX,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
CVX,Thu Mar 31 13:06:13 +0000 2022,1.51E+18,0,neutral
CVX,Thu Mar 31 08:38:11 +0000 2022,1.51E+18,0,neutral
CVX,Wed Mar 30 13:31:29 +0000 2022,1.51E+18,0.275,positive
CMG,Thu Mar 31 12:10:35 +0000 2022,1.51E+18,0.106666667,positive
CB,Wed Mar 30 14:13:31 +0000 2022,1.51E+18,0.16,positive
CB,Wed Mar 30 12:30:00 +0000 2022,1.51E+18,0.175324675,positive
CHD,Wed Mar 30 21:13:31 +0000 2022,1.51E+18,0,neutral
CHD,Wed Mar 30 03:40:21 +0000 2022,1.51E+18,0,neutral
CHD,Tue Mar 29 22:11:17 +0000 2022,1.51E+18,0,neutral
CI,Thu Mar 31 23:33:24 +0000 2022,1.51E+18,0,neutral
CTAS,Wed Mar 30 13:52:57 +0000 2022,1.51E+18,0.106666667,positive
CSCO,Wed Mar 30 14:57:13 +0000 2022,1.51E+18,0,neutral
C,Thu Mar 31 20:27:06 +0000 2022,1.51E+18,1,positive
C,Thu Mar 31 19:46:51 +0000 2022,1.51E+18,0.016071429,positive
