ticker,created,id,sent_score,sentiment
HPQ,Thu Mar 31 18:36:15 +0000 2022,1.51E+18,0,neutral
HPQ,Thu Mar 31 15:50:25 +0000 2022,1.51E+18,0,neutral
HPQ,Thu Mar 31 14:11:48 +0000 2022,1.51E+18,0.275,positive
HPQ,Thu Mar 31 14:02:51 +0000 2022,1.51E+18,0.275,positive
HPQ,Wed Mar 30 13:44:26 +0000 2022,1.51E+18,0.275,positive
HPQ,Wed Mar 30 13:31:46 +0000 2022,1.51E+18,0.275,positive
HUM,Thu Mar 31 18:51:20 +0000 2022,1.51E+18,0.016071429,positive
HII,Thu Mar 31 15:47:10 +0000 2022,1.51E+18,0.4,positive
HII,Wed Mar 30 20:47:32 +0000 2022,1.51E+18,-0.125,negative
HBAN,Thu Mar 31 03:16:03 +0000 2022,1.51E+18,0,neutral
IEX,Wed Mar 30 20:34:05 +0000 2022,1.51E+18,0,neutral
INCY,Wed Mar 30 18:00:10 +0000 2022,1.51E+18,0.106666667,positive
INTC,Thu Mar 31 22:09:05 +0000 2022,1.51E+18,1,positive
INTC,Thu Mar 31 19:19:25 +0000 2022,1.51E+18,0,neutral
INTC,Thu Mar 31 18:11:40 +0000 2022,1.51E+18,0.275,positive
INTC,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
INTC,Thu Mar 31 16:48:08 +0000 2022,1.51E+18,1,positive
INTC,Thu Mar 31 12:31:26 +0000 2022,1.51E+18,0,neutral
INTC,Thu Mar 31 02:03:15 +0000 2022,1.51E+18,0.2,positive
INTC,Thu Mar 31 00:51:05 +0000 2022,1.51E+18,1,positive
INTC,Wed Mar 30 19:33:06 +0000 2022,1.51E+18,1,positive
INTC,Wed Mar 30 17:59:37 +0000 2022,1.51E+18,0,neutral
ICE,Wed Mar 30 16:46:05 +0000 2022,1.51E+18,0,neutral
IBM,Thu Mar 31 22:30:02 +0000 2022,1.51E+18,0.275,positive
IBM,Thu Mar 31 22:06:07 +0000 2022,1.51E+18,1,positive
IBM,Thu Mar 31 19:15:02 +0000 2022,1.51E+18,0,neutral
IBM,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
IBM,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
IBM,Wed Mar 30 23:20:07 +0000 2022,1.51E+18,0,neutral
IP,Thu Mar 31 08:04:06 +0000 2022,1.51E+18,0,neutral
IP,Thu Mar 31 03:23:51 +0000 2022,1.51E+18,0.106666667,positive
IP,Wed Mar 30 13:01:35 +0000 2022,1.51E+18,0,neutral
IPG,Wed Mar 30 18:46:47 +0000 2022,1.51E+18,0.16,positive
IPG,Wed Mar 30 16:36:21 +0000 2022,1.51E+18,0,neutral
INTU,Thu Mar 31 19:30:06 +0000 2022,1.51E+18,0.275,positive
IVZ,Thu Mar 31 21:28:45 +0000 2022,1.51E+18,0,neutral
IVZ,Thu Mar 31 18:54:13 +0000 2022,1.51E+18,0,neutral
IPGP,Thu Mar 31 15:40:16 +0000 2022,1.51E+18,0.16,positive
IRM,Wed Mar 30 15:15:41 +0000 2022,1.51E+18,0.275,positive
JBHT,Thu Mar 31 23:04:56 +0000 2022,1.51E+18,0,neutral
J,Thu Mar 31 19:43:05 +0000 2022,1.51E+18,0.16,positive
J,Wed Mar 30 11:52:07 +0000 2022,1.51E+18,0,neutral
JNJ,Thu Mar 31 22:12:07 +0000 2022,1.51E+18,1,positive
JNJ,Thu Mar 31 20:07:25 +0000 2022,1.51E+18,0,neutral
JNJ,Thu Mar 31 13:56:13 +0000 2022,1.51E+18,0.275,positive
JNJ,Thu Mar 31 00:54:07 +0000 2022,1.51E+18,1,positive
JNJ,Wed Mar 30 15:21:06 +0000 2022,1.51E+18,0.3,positive
JNJ,Wed Mar 30 14:46:11 +0000 2022,1.51E+18,0,neutral
JCI,Wed Mar 30 14:34:33 +0000 2022,1.51E+18,0,neutral
JPM,Thu Mar 31 22:15:18 +0000 2022,1.51E+18,1,positive
JPM,Thu Mar 31 22:00:55 +0000 2022,1.51E+18,-0.140740741,negative
JPM,Thu Mar 31 19:08:43 +0000 2022,1.51E+18,0.275,positive
JPM,Thu Mar 31 18:49:24 +0000 2022,1.51E+18,0.55,positive
JPM,Thu Mar 31 17:50:44 +0000 2022,1.51E+18,0.25,positive
JPM,Thu Mar 31 16:54:08 +0000 2022,1.51E+18,1,positive
JPM,Thu Mar 31 15:04:19 +0000 2022,1.51E+18,0,neutral
JPM,Thu Mar 31 13:30:02 +0000 2022,1.51E+18,0.275,positive
JPM,Thu Mar 31 13:06:11 +0000 2022,1.51E+18,0,neutral
JPM,Wed Mar 30 00:52:05 +0000 2022,1.51E+18,0,neutral
JNPR,Wed Mar 30 19:43:40 +0000 2022,1.51E+18,0.275,positive
KEY,Thu Mar 31 12:54:39 +0000 2022,1.51E+18,0,neutral
KEY,Wed Mar 30 15:43:32 +0000 2022,1.51E+18,0.08,positive
KEYS,Wed Mar 30 15:05:58 +0000 2022,1.51E+18,0,neutral
KMB,Wed Mar 30 20:51:08 +0000 2022,1.51E+18,0,neutral
KMB,Wed Mar 30 03:21:29 +0000 2022,1.51E+18,0,neutral
KIM,Wed Mar 30 21:51:20 +0000 2022,1.51E+18,0.16,positive
KIM,Wed Mar 30 20:36:53 +0000 2022,1.51E+18,0,neutral
KMI,Thu Mar 31 20:03:21 +0000 2022,1.51E+18,0.275,positive
KMI,Thu Mar 31 18:00:50 +0000 2022,1.51E+18,0.275,positive
KMI,Wed Mar 30 19:58:27 +0000 2022,1.51E+18,0,neutral
KMI,Wed Mar 30 19:58:27 +0000 2022,1.51E+18,0,neutral
KMI,Wed Mar 30 13:30:01 +0000 2022,1.51E+18,0.275,positive
KHC,Wed Mar 30 14:24:08 +0000 2022,1.51E+18,1,positive
KR,Thu Mar 31 21:05:17 +0000 2022,1.51E+18,0.25,positive
KR,Wed Mar 30 16:49:15 +0000 2022,1.51E+18,0.275,positive
KR,Tue Mar 29 23:07:38 +0000 2022,1.51E+18,0,neutral
LHX,Wed Mar 30 11:13:06 +0000 2022,1.51E+18,0,neutral
LRCX,Thu Mar 31 15:04:09 +0000 2022,1.51E+18,0.4,positive
LRCX,Thu Mar 31 03:25:01 +0000 2022,1.51E+18,0,neutral
LW,Wed Mar 30 13:47:24 +0000 2022,1.51E+18,0,neutral
LVS,Thu Mar 31 19:29:01 +0000 2022,1.51E+18,0,neutral
LEN,Thu Mar 31 21:35:52 +0000 2022,1.51E+18,0,neutral
LEN,Thu Mar 31 21:29:40 +0000 2022,1.51E+18,0.16,positive
LLY,Thu Mar 31 22:27:05 +0000 2022,1.51E+18,1,positive
LLY,Thu Mar 31 20:07:31 +0000 2022,1.51E+18,0,neutral
LLY,Thu Mar 31 16:52:53 +0000 2022,1.51E+18,0.1,positive
LLY,Wed Mar 30 14:33:06 +0000 2022,1.51E+18,1,positive
LLY,Tue Mar 29 22:36:08 +0000 2022,1.51E+18,1,positive
LNC,Thu Mar 31 14:51:24 +0000 2022,1.51E+18,0.106666667,positive
LNC,Wed Mar 30 12:20:05 +0000 2022,1.51E+18,0.16,positive
LIN,Thu Mar 31 22:24:07 +0000 2022,1.51E+18,1,positive
LIN,Thu Mar 31 17:06:08 +0000 2022,1.51E+18,1,positive
LIN,Thu Mar 31 10:40:45 +0000 2022,1.51E+18,0,neutral
LIN,Wed Mar 30 11:06:41 +0000 2022,1.51E+18,0.136363636,positive
LIN,Tue Mar 29 22:33:05 +0000 2022,1.51E+18,1,positive
LYV,Wed Mar 30 11:51:35 +0000 2022,1.51E+18,0.106666667,positive
LMT,Thu Mar 31 22:30:01 +0000 2022,1.51E+18,0.275,positive
LMT,Thu Mar 31 00:57:52 +0000 2022,1.51E+18,-0.2,negative
LMT,Wed Mar 30 19:54:08 +0000 2022,1.51E+18,1,positive
LMT,Wed Mar 30 14:36:08 +0000 2022,1.51E+18,1,positive
LMT,Wed Mar 30 01:01:10 +0000 2022,1.51E+18,-0.140740741,negative
LMT,Tue Mar 29 22:39:05 +0000 2022,1.51E+18,1,positive
L,Thu Mar 31 15:35:01 +0000 2022,1.51E+18,0.136363636,positive
L,Thu Mar 31 12:45:58 +0000 2022,1.51E+18,0,neutral
LOW,Thu Mar 31 22:33:05 +0000 2022,1.51E+18,0.5,positive
LOW,Thu Mar 31 17:15:18 +0000 2022,1.51E+18,0.5,positive
LOW,Wed Mar 30 19:57:06 +0000 2022,1.51E+18,0.5,positive
LOW,Wed Mar 30 14:39:06 +0000 2022,1.51E+18,0.5,positive
LOW,Wed Mar 30 14:36:16 +0000 2022,1.51E+18,0,neutral
LOW,Tue Mar 29 22:42:07 +0000 2022,1.51E+18,0.5,positive
LYB,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
MTB,Wed Mar 30 10:22:55 +0000 2022,1.51E+18,0.106666667,positive
MRO,Thu Mar 31 22:26:15 +0000 2022,1.51E+18,0,neutral
MRO,Thu Mar 31 13:56:14 +0000 2022,1.51E+18,0.275,positive
MRO,Wed Mar 30 21:31:12 +0000 2022,1.51E+18,0,neutral
MRO,Wed Mar 30 20:29:46 +0000 2022,1.51E+18,0,neutral
MRO,Tue Mar 29 22:30:00 +0000 2022,1.51E+18,0.275,positive
MPC,Thu Mar 31 10:24:13 +0000 2022,1.51E+18,0,neutral
MPC,Thu Mar 31 10:20:14 +0000 2022,1.51E+18,0.1,positive
MKTX,Thu Mar 31 18:59:58 +0000 2022,1.51E+18,0.106666667,positive
MAR,Thu Mar 31 23:14:42 +0000 2022,1.51E+18,0.15,positive
MAR,Wed Mar 30 18:14:42 +0000 2022,1.51E+18,-0.066666667,negative
MMC,Thu Mar 31 12:11:42 +0000 2022,1.51E+18,0,neutral
MMC,Thu Mar 31 12:11:21 +0000 2022,1.51E+18,0,neutral
MMC,Thu Mar 31 11:07:04 +0000 2022,1.51E+18,0,neutral
MAS,Thu Mar 31 22:52:12 +0000 2022,1.51E+18,0,neutral
MAS,Thu Mar 31 22:30:01 +0000 2022,1.51E+18,0.275,positive
MAS,Wed Mar 30 20:41:28 +0000 2022,1.51E+18,0,neutral
MA,Thu Mar 31 22:36:07 +0000 2022,1.51E+18,1,positive
MA,Thu Mar 31 20:11:32 +0000 2022,1.51E+18,0.16,positive
MA,Thu Mar 31 20:04:47 +0000 2022,1.51E+18,0,neutral
MA,Thu Mar 31 16:04:29 +0000 2022,1.51E+18,0,neutral
MA,Thu Mar 31 00:22:16 +0000 2022,1.51E+18,0.1,positive
MA,Tue Mar 29 22:45:19 +0000 2022,1.51E+18,1,positive
MTCH,Thu Mar 31 01:14:04 +0000 2022,1.51E+18,0,neutral
MKC,Wed Mar 30 20:58:15 +0000 2022,1.51E+18,0,neutral
MKC,Wed Mar 30 20:56:28 +0000 2022,1.51E+18,0,neutral
MCD,Thu Mar 31 22:39:05 +0000 2022,1.51E+18,1,positive
MCD,Wed Mar 30 20:31:48 +0000 2022,1.51E+18,0,neutral
MCD,Wed Mar 30 17:45:05 +0000 2022,1.51E+18,1,positive
MCD,Tue Mar 29 22:48:07 +0000 2022,1.51E+18,1,positive
MCK,Wed Mar 30 19:12:37 +0000 2022,1.51E+18,0.275,positive
MCK,Wed Mar 30 04:00:57 +0000 2022,1.51E+18,-0.140740741,negative
MCK,Tue Mar 29 22:30:00 +0000 2022,1.51E+18,0.275,positive
MDT,Thu Mar 31 22:45:18 +0000 2022,1.51E+18,1,positive
MDT,Thu Mar 31 00:04:26 +0000 2022,1.51E+18,0,neutral
MDT,Wed Mar 30 02:30:31 +0000 2022,1.51E+18,0,neutral
MDT,Tue Mar 29 22:54:07 +0000 2022,1.51E+18,1,positive
MRK,Thu Mar 31 17:39:05 +0000 2022,1.51E+18,1,positive
MRK,Thu Mar 31 12:21:05 +0000 2022,1.51E+18,1,positive
MRK,Thu Mar 31 07:03:05 +0000 2022,1.51E+18,1,positive
MRK,Thu Mar 31 01:42:08 +0000 2022,1.51E+18,1,positive
MRK,Wed Mar 30 20:24:08 +0000 2022,1.51E+18,1,positive
MRK,Wed Mar 30 15:06:08 +0000 2022,1.51E+18,1,positive
MRK,Wed Mar 30 10:06:04 +0000 2022,1.51E+18,0,neutral
FB,Thu Mar 31 23:04:50 +0000 2022,1.51E+18,0.2,positive
FB,Thu Mar 31 21:30:27 +0000 2022,1.51E+18,1,positive
FB,Thu Mar 31 20:05:18 +0000 2022,1.51E+18,0.275,positive
FB,Thu Mar 31 18:16:08 +0000 2022,1.51E+18,0.275,positive
FB,Thu Mar 31 16:12:08 +0000 2022,1.51E+18,1,positive
FB,Thu Mar 31 15:59:59 +0000 2022,1.51E+18,0,neutral
FB,Thu Mar 31 15:28:32 +0000 2022,1.51E+18,0.2,positive
FB,Thu Mar 31 13:07:49 +0000 2022,1.51E+18,0,neutral
FB,Thu Mar 31 09:46:36 +0000 2022,1.51E+18,0.1,positive
FB,Thu Mar 31 05:03:57 +0000 2022,1.51E+18,0.2,positive
MET,Thu Mar 31 22:48:08 +0000 2022,1.51E+18,1,positive
MET,Thu Mar 31 22:30:01 +0000 2022,1.51E+18,0.275,positive
MET,Thu Mar 31 19:06:57 +0000 2022,1.51E+18,0.275,positive
MGM,Thu Mar 31 18:10:35 +0000 2022,1.51E+18,0,neutral
MGM,Wed Mar 30 10:59:24 +0000 2022,1.51E+18,0,neutral
MGM,Wed Mar 30 03:20:24 +0000 2022,1.51E+18,0,neutral
MU,Thu Mar 31 21:04:36 +0000 2022,1.51E+18,0,neutral
MU,Thu Mar 31 17:16:48 +0000 2022,1.51E+18,0.275,positive
MU,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
MU,Thu Mar 31 15:00:01 +0000 2022,1.51E+18,0.183333333,positive
MU,Thu Mar 31 14:51:23 +0000 2022,1.51E+18,0.106666667,positive
MU,Thu Mar 31 05:05:24 +0000 2022,1.51E+18,0.2,positive
MU,Thu Mar 31 02:03:15 +0000 2022,1.51E+18,0.2,positive
MU,Wed Mar 30 21:12:00 +0000 2022,1.51E+18,0,neutral
MU,Wed Mar 30 21:00:14 +0000 2022,1.51E+18,0.183333333,positive
MU,Wed Mar 30 20:36:22 +0000 2022,1.51E+18,0,neutral
MSFT,Thu Mar 31 23:06:07 +0000 2022,1.51E+18,1,positive
MSFT,Thu Mar 31 20:05:55 +0000 2022,1.51E+18,0.275,positive
MSFT,Thu Mar 31 19:58:17 +0000 2022,1.51E+18,0.275,positive
MSFT,Thu Mar 31 17:45:20 +0000 2022,1.51E+18,1,positive
MSFT,Thu Mar 31 16:04:59 +0000 2022,1.51E+18,0,neutral
MSFT,Thu Mar 31 12:56:50 +0000 2022,1.51E+18,0.7,positive
MSFT,Thu Mar 31 00:51:27 +0000 2022,1.51E+18,0,neutral
MSFT,Wed Mar 30 21:01:25 +0000 2022,1.51E+18,0.16,positive
MSFT,Wed Mar 30 18:17:14 +0000 2022,1.51E+18,0.8,positive
MSFT,Wed Mar 30 15:37:00 +0000 2022,1.51E+18,0,neutral
MRNA,Thu Mar 31 18:05:01 +0000 2022,1.51E+18,0.275,positive
MRNA,Thu Mar 31 13:03:02 +0000 2022,1.51E+18,0.068181818,positive
MRNA,Thu Mar 31 05:04:54 +0000 2022,1.51E+18,0.2,positive
MRNA,Wed Mar 30 13:30:02 +0000 2022,1.51E+18,0,neutral
MRNA,Wed Mar 30 11:11:12 +0000 2022,1.51E+18,0.2,positive
MHK,Thu Mar 31 22:38:58 +0000 2022,1.51E+18,0,neutral
MHK,Wed Mar 30 20:50:37 +0000 2022,1.51E+18,0,neutral
MHK,Wed Mar 30 20:02:17 +0000 2022,1.51E+18,0,neutral
MOH,Thu Mar 31 03:20:45 +0000 2022,1.51E+18,0.3,positive
MDLZ,Tue Mar 29 22:51:05 +0000 2022,1.51E+18,1,positive
MNST,Wed Mar 30 20:32:01 +0000 2022,1.51E+18,0,neutral
MNST,Wed Mar 30 20:06:52 +0000 2022,1.51E+18,0,neutral
MNST,Wed Mar 30 11:57:11 +0000 2022,1.51E+18,0,neutral
MS,Thu Mar 31 23:03:05 +0000 2022,1.51E+18,1,positive
MS,Thu Mar 31 22:30:02 +0000 2022,1.51E+18,0.275,positive
MS,Thu Mar 31 17:42:08 +0000 2022,1.51E+18,1,positive
MS,Thu Mar 31 17:30:37 +0000 2022,1.51E+18,0.275,positive
MS,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
MS,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
MS,Wed Mar 30 20:27:05 +0000 2022,1.51E+18,1,positive
MS,Wed Mar 30 16:33:32 +0000 2022,1.51E+18,0,neutral
MS,Wed Mar 30 16:33:32 +0000 2022,1.51E+18,0,neutral
MS,Wed Mar 30 13:05:14 +0000 2022,1.51E+18,0,neutral
MOS,Thu Mar 31 17:22:05 +0000 2022,1.51E+18,0,neutral
MOS,Thu Mar 31 13:33:20 +0000 2022,1.51E+18,0.275,positive
MOS,Wed Mar 30 16:02:57 +0000 2022,1.51E+18,0,neutral
NDAQ,Thu Mar 31 20:29:12 +0000 2022,1.51E+18,0,neutral
NDAQ,Wed Mar 30 11:01:02 +0000 2022,1.51E+18,-0.140740741,negative
NTAP,Thu Mar 31 16:01:50 +0000 2022,1.51E+18,0.16,positive
NFLX,Thu Mar 31 23:12:07 +0000 2022,1.51E+18,1,positive
NFLX,Wed Mar 30 20:36:07 +0000 2022,1.51E+18,1,positive
NFLX,Wed Mar 30 11:04:22 +0000 2022,1.51E+18,0.2,positive
NFLX,Wed Mar 30 03:55:02 +0000 2022,1.51E+18,0.066666667,positive
NFLX,Tue Mar 29 23:21:05 +0000 2022,1.51E+18,1,positive
NWL,Wed Mar 30 21:33:22 +0000 2022,1.51E+18,0,neutral
NEM,Thu Mar 31 14:20:58 +0000 2022,1.51E+18,0.275,positive
NEM,Wed Mar 30 22:14:30 +0000 2022,1.51E+18,0.16,positive
NEM,Wed Mar 30 15:55:14 +0000 2022,1.51E+18,0,neutral
NEM,Wed Mar 30 11:35:42 +0000 2022,1.51E+18,0,neutral
NEE,Thu Mar 31 23:09:06 +0000 2022,1.51E+18,1,positive
NEE,Thu Mar 31 13:56:14 +0000 2022,1.51E+18,0.275,positive
NEE,Wed Mar 30 20:33:05 +0000 2022,1.51E+18,1,positive
NEE,Wed Mar 30 15:15:18 +0000 2022,1.51E+18,1,positive
NLSN,Thu Mar 31 19:56:04 +0000 2022,1.51E+18,0.275,positive
NLSN,Thu Mar 31 17:55:12 +0000 2022,1.51E+18,0.275,positive
NLSN,Thu Mar 31 17:40:28 +0000 2022,1.51E+18,0.275,positive
NLSN,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
NLSN,Thu Mar 31 17:16:15 +0000 2022,1.51E+18,0,neutral
NLSN,Thu Mar 31 14:10:43 +0000 2022,1.51E+18,0.275,positive
NLSN,Thu Mar 31 13:56:50 +0000 2022,1.51E+18,0.275,positive
NLSN,Thu Mar 31 13:31:52 +0000 2022,1.51E+18,0.275,positive
NLSN,Wed Mar 30 20:22:38 +0000 2022,1.51E+18,0,neutral
NLSN,Wed Mar 30 19:37:48 +0000 2022,1.51E+18,0.275,positive
NKE,Thu Mar 31 23:15:17 +0000 2022,1.51E+18,1,positive
NKE,Thu Mar 31 17:54:07 +0000 2022,1.51E+18,1,positive
NKE,Thu Mar 31 14:01:03 +0000 2022,1.51E+18,0,neutral
NKE,Wed Mar 30 10:04:04 +0000 2022,1.51E+18,0,neutral
NKE,Wed Mar 30 03:45:03 +0000 2022,1.51E+18,0,neutral
NKE,Tue Mar 29 23:24:08 +0000 2022,1.51E+18,1,positive
NTRS,Thu Mar 31 13:06:05 +0000 2022,1.51E+18,0.25,positive
NTRS,Thu Mar 31 08:55:33 +0000 2022,1.51E+18,0.1,positive
NTRS,Wed Mar 30 20:15:31 +0000 2022,1.51E+18,0,neutral
NOC,Wed Mar 30 20:58:26 +0000 2022,1.51E+18,0,neutral
NLOK,Thu Mar 31 00:55:30 +0000 2022,1.51E+18,0.16,positive
NCLH,Thu Mar 31 13:02:38 +0000 2022,1.51E+18,0,neutral
NCLH,Wed Mar 30 20:34:24 +0000 2022,1.51E+18,0.136363636,positive
NCLH,Wed Mar 30 15:34:47 +0000 2022,1.51E+18,0.275,positive
NRG,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
NVDA,Thu Mar 31 23:18:08 +0000 2022,1.51E+18,1,positive
NVDA,Thu Mar 31 23:08:08 +0000 2022,1.51E+18,0.2,positive
NVDA,Thu Mar 31 23:07:59 +0000 2022,1.51E+18,0.2,positive
NVDA,Thu Mar 31 19:59:50 +0000 2022,1.51E+18,0.4,positive
NVDA,Thu Mar 31 19:27:24 +0000 2022,1.51E+18,0,neutral
NVDA,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
NVDA,Thu Mar 31 17:00:02 +0000 2022,1.51E+18,0.183333333,positive
NVDA,Thu Mar 31 15:00:01 +0000 2022,1.51E+18,0.183333333,positive
NVDA,Thu Mar 31 12:56:50 +0000 2022,1.51E+18,0.7,positive
NVDA,Thu Mar 31 08:06:27 +0000 2022,1.51E+18,0.2,positive
ORLY,Thu Mar 31 15:56:29 +0000 2022,1.51E+18,0,neutral
OXY,Thu Mar 31 22:49:09 +0000 2022,1.51E+18,0,neutral
OXY,Thu Mar 31 20:00:35 +0000 2022,1.51E+18,0,neutral
OXY,Thu Mar 31 20:00:33 +0000 2022,1.51E+18,0,neutral
OXY,Thu Mar 31 16:00:20 +0000 2022,1.51E+18,0,neutral
OXY,Thu Mar 31 13:56:14 +0000 2022,1.51E+18,0.275,positive
OXY,Thu Mar 31 13:29:52 +0000 2022,1.51E+18,-0.1125,negative
OXY,Thu Mar 31 12:00:00 +0000 2022,1.51E+18,0.275,positive
OXY,Wed Mar 30 21:05:53 +0000 2022,1.51E+18,0,neutral
OXY,Wed Mar 30 14:19:53 +0000 2022,1.51E+18,0,neutral
OXY,Wed Mar 30 13:39:05 +0000 2022,1.51E+18,0,neutral
ODFL,Wed Mar 30 19:52:33 +0000 2022,1.51E+18,0.106666667,positive
ODFL,Wed Mar 30 16:05:16 +0000 2022,1.51E+18,0.16,positive
ODFL,Wed Mar 30 15:05:49 +0000 2022,1.51E+18,0.175,positive
ORCL,Thu Mar 31 23:21:05 +0000 2022,1.51E+18,1,positive
ORCL,Thu Mar 31 18:22:00 +0000 2022,1.51E+18,0.275,positive
ORCL,Thu Mar 31 13:32:32 +0000 2022,1.51E+18,0.275,positive
ORCL,Thu Mar 31 01:19:34 +0000 2022,1.51E+18,0.3,positive
ORCL,Thu Mar 31 00:00:01 +0000 2022,1.51E+18,0.3,positive
ORCL,Wed Mar 30 20:45:19 +0000 2022,1.51E+18,1,positive
ORCL,Wed Mar 30 20:08:56 +0000 2022,1.51E+18,0,neutral
OGN,Thu Mar 31 15:00:20 +0000 2022,1.51E+18,0.4,positive
OGN,Thu Mar 31 14:38:03 +0000 2022,1.51E+18,0.3,positive
OGN,Thu Mar 31 01:10:46 +0000 2022,1.51E+18,0,neutral
OGN,Wed Mar 30 18:56:12 +0000 2022,1.51E+18,0.275,positive
OGN,Wed Mar 30 12:13:01 +0000 2022,1.51E+18,-0.15625,negative
OGN,Wed Mar 30 03:01:02 +0000 2022,1.51E+18,0.125,positive
OGN,Wed Mar 30 03:00:01 +0000 2022,1.51E+18,-0.05,negative
OGN,Tue Mar 29 23:20:17 +0000 2022,1.51E+18,0,neutral
OGN,Tue Mar 29 22:59:44 +0000 2022,1.51E+18,0.285714286,positive
OGN,Tue Mar 29 22:54:27 +0000 2022,1.51E+18,0.285714286,positive
OTIS,Thu Mar 31 10:38:14 +0000 2022,1.51E+18,0.033333333,positive
PARA,Thu Mar 31 22:14:46 +0000 2022,1.51E+18,0,neutral
PARA,Thu Mar 31 16:18:47 +0000 2022,1.51E+18,0,neutral
PAYX,Thu Mar 31 22:49:39 +0000 2022,1.51E+18,0,neutral
PAYX,Thu Mar 31 22:26:45 +0000 2022,1.51E+18,0,neutral
PAYX,Wed Mar 30 12:31:46 +0000 2022,1.51E+18,0,neutral
PAYX,Wed Mar 30 12:31:41 +0000 2022,1.51E+18,0.216666667,positive
PYPL,Thu Mar 31 23:36:06 +0000 2022,1.51E+18,1,positive
PYPL,Thu Mar 31 17:16:16 +0000 2022,1.51E+18,0,neutral
PYPL,Thu Mar 31 13:56:15 +0000 2022,1.51E+18,0.275,positive
PYPL,Thu Mar 31 13:30:00 +0000 2022,1.51E+18,0.275,positive
PYPL,Thu Mar 31 05:07:21 +0000 2022,1.51E+18,0.2,positive
