ticker,change,volume
MMM,-0.016707382,2513140
AOS,-0.012981141,1438000
ABT,-0.007476274,4792400
ABBV,-0.001954243,6620020
ABMD,-0.017807695,265680
ACN,0.012881924,2388020
ATVI,0.000248838,5299660
ADM,0.017917116,3197940
ADBE,-0.003216996,3240740
ADP,0.044959632,2270480
AAP,-0.000424944,679420
AES,0.019253429,5060340
AFL,-0.026412207,2170620
A,-0.014696526,1827660
AIG,-0.016380546,3736840
APD,0.000556508,1248660
AKAM,-0.005779844,1240780
ALK,-0.019651774,1698500
ALB,-0.02621551,964040
ARE,0.003266051,831820
ALGN,-0.012144708,607040
ALLE,-0.028407598,603500
LNT,0.006361287,1098200
ALL,-0.022437452,1628760
GOOGL,-0.009493531,1307020
GOOG,-0.011086962,1123660
MO,0.011335258,6725340
AMZN,-0.013505608,2767800
AMCR,-0.00433653,6205280
AMD,-0.104009406,105590400
AEE,0.011937782,1388120
AAL,-0.011634299,29107200
AEP,0.019010254,2643980
AXP,-0.022976395,2934480
AMT,0.04803292,2056640
AWK,0.010792844,754280
AMP,-0.038828066,596180
ABC,0.003996359,865760
AME,-0.026877351,968500
AMGN,0.008203777,2655920
APH,-0.030243772,2212400
ADI,-0.03904373,4178960
ANSS,-0.00390247,436960
ANTM,-0.015324017,1242520
AON,-0.001286845,969880
APA,0.011893152,7244640
AAPL,-0.015244454,84850500
AMAT,-0.10375555,8999920
APTV,-0.076784583,1838140
ANET,0.020840906,1596220
AIZ,-0.00164683,410380
T,-0.010356255,38735880
ATO,-0.001163075,974440
ADSK,-0.042760167,1517360
AZO,-0.010924987,175840
AVB,-0.009962272,613520
AVY,-0.008030301,773060
BKR,-0.048995933,9939680
BLL,-0.019127774,1526200
BAC,-0.066511642,54388620
BBWI,-0.059919871,4821740
BAX,-0.036407149,4075400
BDX,-0.000283809,1124154.6
WRB,-0.009839053,1543620
BBY,-0.040547585,3139180
BIO,-0.009272194,212700
TECH,-0.021090504,275760
BIIB,-0.016206218,883600
BLK,-0.016633211,808560
BK,-0.055555576,4806700
BA,-0.062900875,7685200
BKNG,-0.012882354,306460
BWA,-0.064108964,1805460
BXP,-0.038667259,602240
BSX,-0.007830029,8852400
BMY,0.009631024,13516960
AVGO,-0.026890033,1857620
BR,0.023549783,478220
BRO,-0.004813622,1501680
CHRW,-0.075163993,1589860
CDNS,0.000857262,1459940
CZR,-0.004772283,2024840
CPT,0.001768782,5641520
CPB,0.017687134,2271200
COF,-0.030118264,2692380
CAH,-0.013881645,2104220
KMX,-0.016842304,1586160
CCL,0.031632598,37738400
CARR,-0.063695581,3513200
CTLT,0.014797432,1100260
CAT,-0.031647828,2808140
CBOE,-0.013165944,646860
CBRE,-0.019941776,1636840
CDW,-0.011240408,868880
CE,-0.014657046,809820
CNC,-0.017716521,2464640
CNP,0.008122157,4725120
CDAY,-0.051430186,1977700
CERN,-0.005445832,3081660
CF,0.017423963,3530380
CRL,-0.004139867,403860
SCHW,-0.077737735,9934880
CHTR,-0.023381073,1164980
CVX,-0.012811187,9470700
CMG,0.019439788,181880
CB,-0.023540207,1462300
CHD,0.016829569,1213760
CI,-0.003010233,1430100
CINF,-0.020774486,530220
CTAS,-0.001412041,450720
CSCO,-0.02016059,19373980
C,-0.061669989,30770140
CFG,-0.080341846,7099880
CTXS,-0.000886751,965840
CLX,0.033691734,1267660
CME,-0.017948703,1719460
CMS,0.016002326,1882900
KO,0.004179427,14066780
CTSH,-0.050224274,2718200
CL,0.014274441,5511580
CMCSA,0.003774383,16460020
CMA,-0.043632871,1488140
CAG,0.020957992,4453040
COP,-0.030168106,6687020
ED,0.014989952,1754280
STZ,-0.011755644,744380
CEG,0.026086957,2387280
COO,-0.002088289,265200
CPRT,-0.008475256,1237680
GLW,-0.050825002,4455980
CTVA,-0.001541891,3155120
COST,-0.001994837,2297600
CTRA,-0.02656831,9061860
CCI,0.046326415,1791460
CSX,-0.066931186,14528160
CMI,-0.045235533,1254400
CVS,-0.039497864,7382680
DHI,-0.061351203,4095740
DHR,-0.03359561,3204100
DRI,-0.016253982,1291200
DVA,-0.003576691,574140
DE,-0.004427858,1519960
DAL,-0.007627842,10017600
XRAY,-0.018567067,1539820
DVN,-0.03451123,8458140
DXCM,-0.005009511,879460
FANG,-0.026374404,1705080
DLR,0.015607658,1215080
DFS,-0.022420345,1483420
DISCA,-0.049805473,8189760
DISCK,-0.04974733,4244020
DISH,-0.005018816,1939280
DIS,-0.037883168,9485980
DG,0.008308785,1713340
DLTR,-0.028567874,2007180
D,0.007725577,2683760
DPZ,-0.037167342,574720
DOV,-0.041474677,744980
DOW,-0.011982578,3569520
DTE,0.013050662,947480
DUK,0.009328967,2463360
DRE,0.003214323,1602860
DD,-0.046250338,2540340
DXC,-0.070392693,1777320
EMN,-0.037795272,1184500
ETN,-0.056927864,1832200
EBAY,-0.049865213,6393260
ECL,-0.001164032,1407320
EIX,0.01194935,1892640
EW,0.026731617,3025500
EA,-0.014254384,1515400
EMR,-0.024449441,2434400
ENPH,0.074141888,2196700
ETR,0.036483225,1315540
EOG,-0.026922079,2645000
EPAM,-0.036211554,832600
EFX,-0.032062759,812460
EQIX,0.01139548,380520
EQR,-0.00765024,1296440
ESS,0.000688203,282700
EL,-0.023284138,1226240
ETSY,-0.032327519,3396960
RE,-0.019165123,266760
EVRG,0.012012887,1143580
ES,0.016358269,1501780
EXC,0.012068594,7874140
EXPE,-0.009054512,2021580
EXPD,-0.073432834,1451000
EXR,-0.016654682,706100
XOM,-0.01253277,22245760
FFIV,0.003383782,398860
FDS,0.00202322,347080
FAST,-0.006531559,3103200
FRT,-0.021273162,496060
FDX,-0.102954309,2785300
FITB,-0.06887984,6590640
FRC,-0.037344879,1072380
FE,0.018340615,4106020
FIS,0.025143546,3835940
FISV,0.011748551,2765140
FLT,0.025097909,516020
FMC,0.007004539,1343300
F,-0.083960667,63551380
FTNT,-0.000116919,839540
FTV,-0.036697289,2686500
FBHS,-0.039377141,2057360
FOXA,-0.036870941,3018940
FOX,-0.034754345,800220
BEN,-0.026065509,2600100
FCX,-0.033280793,12977720
AJG,0.006156456,853400
GRMN,-0.02701804,839220
IT,-0.013331087,549920
GE,-0.047367343,6272120
GNRC,0.015913368,700840
GD,-0.021160827,1212900
GIS,0.017957038,2850400
GPC,-0.014980985,895260
GILD,0.001508551,8299360
GL,-0.012438753,590800
GPN,0.013597986,1722980
GM,-0.084033679,15875980
GS,-0.034655398,2574000
GWW,-0.003438151,233740
HAL,-0.025700978,8901560
HIG,-0.027883508,1646720
HAS,0.006508912,1765920
HCA,-0.04451681,1494380
PEAK,-0.013781319,3263160
HSIC,-0.008081948,718100
HSY,0.008123747,955740
HES,-0.008566694,2168220
HPE,-0.085648173,8309800
HLT,-0.010447215,1672080
HOLX,0.012912554,1908660
HD,-0.011670901,6571560
HON,-0.014806088,2467020
HRL,0.014951465,1769820
HST,-0.046161569,7549160
HWM,-0.054610262,2260480
HPQ,-0.073120498,17825920
HUM,0.008716599,942400
HII,-0.010820441,367500
HBAN,-0.034922797,9726920
IEX,-0.016583868,555340
IDXX,-0.00663413,472380
ITW,-0.038339751,979260
ILMN,0.033518883,797440
INCY,0.012928314,1365000
IR,-0.046259813,3274860
INTC,-0.064164869,32894360
ICE,-0.02843325,2143820
IBM,-0.024521345,3365080
IP,-0.013149399,2409300
IPG,-0.047397248,2801860
IFF,-0.013794777,1059920
INTU,0.051064678,1934240
ISRG,-0.027985774,1833740
IVZ,-0.034585801,5668380
IPGP,-0.072083981,671500
IQV,0.030434001,1182500
IRM,-0.003425868,1873520
JBHT,-0.160864897,1715480
JKHY,0.032900769,484960
J,0.002221677,540220
JNJ,-0.011025089,7720000
JCI,-0.011940344,3788840
JPM,-0.051230947,14273400
JNPR,-0.034326792,5136200
K,0.026845657,1759020
KEY,-0.072142539,9922380
KEYS,-0.036440524,941060
KMB,0.010335073,1585400
KIM,-0.034000015,3704580
KMI,-0.00890519,16665280
KLAC,-0.075704932,1244020
KHC,0.0048223,4771780
KR,0.02270716,5528060
LHX,0.018386899,1042560
LH,-0.017657993,863500
LRCX,-0.081887092,1364300
LW,0.009544536,1433220
LVS,-0.04590163,4856200
LDOS,-0.011252548,777580
LEN,-0.062745082,3631060
LLY,0.008968835,2770380
LNC,-0.02149899,1042280
LIN,-0.011823617,1598880
LYV,-0.035241181,1571340
LKQ,-0.053666926,1620220
LMT,0.002892652,1592180
L,-0.034030209,741220
LOW,-0.022053608,5873840
LUMN,-0.00878738,9380920
LYB,-0.029232525,1911540
MTB,-0.049227888,4404480
MRO,-0.02745101,16702000
MPC,-0.007498528,5584760
MKTX,-0.113314684,490000
MAR,-0.013884936,1898900
MMC,-0.011056762,1951880
MLM,-0.023189715,344360
MAS,-0.048172442,2105940
MA,0.002981496,3151960
MTCH,-0.024927765,2054100
MKC,0.056857893,1971860
MCD,-0.002088119,2617380
MCK,-6.51E-05,1223360
MDT,-0.009501592,5333820
MRK,0.016019413,10591920
FB,0.017511477,25419120
MET,-0.022616155,4063360
MTD,-0.040355955,144980
MGM,-0.034754402,4361940
MCHP,-0.082471568,4586600
MU,-0.05747856,36730360
MSFT,-0.009494617,27223420
MAA,-0.008121665,702260
MRNA,-0.073576465,6036560
MHK,-0.058351731,736060
MOH,-0.035415069,334800
TAP,-0.053591158,1174460
MDLZ,0.0041434,6594040
MPWR,-0.100368529,531660
MNST,0.022982813,2206720
MCO,0.012236888,761580
MS,-0.055278587,8717880
MOS,0.034035462,7371200
MSI,-0.013746979,799440
MSCI,0.005781104,672660
NDAQ,0.000879637,851780
NTAP,-0.062608273,1596320
NFLX,-0.003460318,4806820
NWL,-0.033288339,3436800
NEM,-0.001250606,6922000
NWSA,-0.033816445,1857580
NWS,-0.030789206,357600
NEE,0.009707624,7406860
NLSN,0.011838686,15848660
NKE,-0.045041075,5914980
NI,0.007908889,3626180
NDSN,-0.029881303,178520
NSC,-0.093031279,1740960
NTRS,-0.043229824,843680
NOC,0.001500062,652140
NLOK,-0.00551672,3767420
NCLH,0.045711652,17701940
NRG,-0.010520819,2151960
NUE,-0.004482493,2464700
NVDA,-0.063524726,46743920
NVR,-0.060185562,31420
NXPI,-0.065445974,2609140
ORLY,-0.008671613,555060
OXY,-0.030619317,24315100
ODFL,-0.134909415,1472440
OMC,-0.058142192,1745320
OKE,-0.026077294,2111420
ORCL,-0.005038366,6827860
OGN,-0.011449311,1685140
OTIS,-0.033440495,1944480
PCAR,-0.073378133,2058300
PKG,-0.017785385,557100
PARA,-0.033070823,6971460
PH,-0.059043379,702280
PAYX,0.017240124,2766500
PAYC,0.019840995,355180
PYPL,-0.007089175,13904000
PENN,-0.04931814,2987460
PNR,-0.044664954,1272400
PEP,0.009168809,4285580
PKI,-0.069023514,702620
PFE,-0.022883238,22872760
PM,0.018309572,5004080
PSX,-0.017497698,3592280
PNW,0.010426021,679360
PXD,-0.052145921,1506440
PNC,-0.043726716,2428220
POOL,-0.035377345,427940
PPG,-0.003986752,1293020
PPL,0.000348374,6991960
PFG,-0.002414167,1389060
PG,0.001489706,6541100
PGR,-0.025091703,2198620
PLD,0.013037647,2981360
PRU,-0.028678342,1559240
PEG,0.008864671,2186680
PTC,-0.03809876,530560
PSA,-0.001110669,700920
PHM,-0.055029288,3067140
PVH,-0.109928694,2799680
QRVO,-0.074472242,1320060
PWR,-0.015587148,1372060
QCOM,-0.04760027,15191080
DGX,-0.038068569,1342140
RL,-0.075927196,801200
RJF,-0.029199006,1292300
RTX,-0.020033762,4462280
O,0.005549223,3254380
REG,-0.025417825,855900
REGN,-0.001314357,736780
RF,-0.058719644,9390280
RSG,-0.010542714,984460
RMD,-0.014176133,475600
RHI,-0.049560981,951320
ROK,-0.005770857,780480
ROL,-0.01664786,977500
ROP,-0.003324127,481540
ROST,0.005830914,2429060
RCL,0.024054971,3460280
SPGI,-0.016875539,1823440
CRM,-0.022331827,6649620
SBAC,0.051285777,701360
SLB,-0.041459371,11024540
STX,-0.035241339,1578960
SEE,-0.025922623,825300
SRE,-0.015451595,1712160
NOW,-0.036185334,1634780
SHW,0.019603995,1508660
SBNY,-0.077658458,797040
SPG,-0.031233709,1738540
SWKS,-0.062170059,1852120
SJM,0.021426448,793100
SNA,-0.013110074,307840
SEDG,0.04601722,986200
SO,0.02551722,5414020
LUV,-0.007899948,5339220
SWK,-0.010343834,2144320
SBUX,-0.075908998,11942480
STT,-0.073824807,2459860
STE,-0.000772713,438160
SYK,-0.002377999,1402940
SIVB,-0.065744868,538840
SYF,-0.01287431,6153820
SNPS,-0.014672735,825500
SYY,-0.0059043,2404600
TMUS,0.026047789,4762820
TROW,0.011430437,1493760
TTWO,-0.026656438,1260580
TPR,-0.[phone],3552500
TGT,-0.[phone],3200240
TEL,-0.04536266,1611640
TDY,0.[phone],309300
TFX,-0.[phone],332940
TER,-0.075353179,1525500
TSLA,-0.002495435,21667160
TXN,-0.054787967,5453880
TXT,-0.057579712,1220220
TMO,-0.018264294,1173780
TJX,-0.004677434,7193320
TSCO,-0.035860021,1221160
TT,-0.024213358,1636140
TDG,-0.031057109,401360