ticker,change
MMM,0.012653149
AOS,-0.013986999
ABT,-0.023078229
ABBV,0.007997493
ABMD,0.039577541
ACN,0.009892115
ATVI,0.009639804
ADM,0.072624988
ADBE,-0.048435815
ADP,0.030630944
AAP,0.047776437
AES,0.037904656
AFL,0.03359617
A,-0.017590797
AIG,0.044379683
APD,0.052775409
AKAM,0.016985631
ALK,0.06884996
ALB,0.095127893
ARE,0.007543695
ALGN,-0.004693964
ALLE,-0.042217458
LNT,0.014604582
ALL,0.054040023
GOOGL,0.040936334
GOOG,0.036950824
MO,0.026220075
AMZN,0.020323017
AMCR,-0.010471194
AMD,0.032349897
AEE,0.014755195
AAL,0.057178376
AEP,0.022705606
AXP,0.006293313
AMT,-0.003931456
AWK,0.016177369
AMP,0.052802404
ABC,0.009857748
AME,-0.008389672
AMGN,0.01045187
APH,-0.004996777
ADI,0.008586065
ANSS,-0.005407992
ANTM,0.010000021
AON,0.015854069
APA,0.015900139
AAPL,0.056475971
AMAT,0.02131148
APTV,0.017643475
ANET,0.04888213
AIZ,0.035357522
T,0.029360981
ATO,0.028462329
ADSK,-0.001130076
AZO,0.045701015
AVB,0.009843541
AVY,0.013878287
BKR,0.069022637
BLL,0.006945945
BAC,0.020774962
BBWI,0.032650512
BAX,-0.023276457
BDX,-0.007212286
WRB,0.010207284
BBY,-0.027665568
BIO,-0.027035403
TECH,-0.006366325
BIIB,0.020115099
BLK,0.00982511
BK,0.010732108
BA,0.016406687
BKNG,0.040039069
BWA,0.005471576
BXP,0.034021166
BSX,-0.018501798
BMY,0.031386288
AVGO,0.04586808
BR,0.005330334
BRO,0.012372329
CHRW,0.039882297
CDNS,0.010432566
CZR,-0.013887073
CPT,-0.001151949
CPB,0.048504768
COF,0.010711116
CAH,0.006250011
KMX,-0.051856905
CCL,-0.029551522
CARR,-0.022957038
CTLT,-0.006402476
CAT,-0.001564553
CBOE,-0.011118715
CBRE,-0.000332323
CDW,-0.014765924
CE,0.00952715
CNC,-0.0133718
CNP,0.031896863
CDAY,-0.00014833
CERN,0.000106849
CF,0.08103839
CRL,-0.026202783
SCHW,0.02640151
CHTR,-0.013273962
CVX,0.028364906
CMG,0.010492098
CB,0.022585329
CHD,0.004408451
CI,0.000287493
CINF,0.04408511
CTAS,0.05627401
CSCO,-0.018392835
C,-0.004211967
CFG,-0.007742483
CTXS,0.005171085
CLX,0.019271002
CME,-0.012123119
CMS,0.028810276
KO,0.015681692
CTSH,0.001313084
CL,0.008496254
CMCSA,0.009856501
CMA,0.028401868
CAG,0.029098884
COP,0.046126876
ED,0.034721454
STZ,0.015762663
CEG,0.093051562
COO,-0.023106187
CPRT,-0.000237595
GLW,0.015079357
CTVA,0.049868308
COST,0.000324002
CTRA,0.143591735
CCI,0.01416331
CSX,0.001627715
CMI,0.017026485
CVS,0.010894852
DHI,-0.062228608
DHR,-0.006015108
DRI,-0.010519818
DVA,0.022162607
DE,0.033531467
DAL,0.050429473
XRAY,0.008933982
DVN,0.017252627
DXCM,0.044814713
FANG,0.047397694
DLR,0.0076542
DFS,0.009988431
DISCA,0.045889131
DISCK,0.042764372
DISH,-0.010880005
DIS,0.003751293
DG,-0.030341475
DLTR,0.009357233
D,0.02615177
DPZ,-0.013273335
DOV,0.000758694
DOW,0.021471373
DTE,0.021636567
DUK,0.027976578
DRE,0.012308216
DD,0.00442992
DXC,0.016671695
EMN,0.008932671
ETN,-0.002716775
EBAY,0.037960927
ECL,0.040241302
EIX,0.051191906
EW,0.007350961
EA,0.01401722
EMR,0.003156876
ENPH,0.04507954
ETR,0.036652571
EOG,0.016740185
EPAM,-0.06090473
EFX,-0.010006684
EQIX,-0.010602557
EQR,0.001462451
ESS,0.00978739
EL,0.003358081
ETSY,-0.069937419
RE,0.042209885
EVRG,0.028778009
ES,0.025319535
EXC,0.042372847
EXPE,0.010411248
EXPD,-0.030431465
EXR,0.008370761
XOM,0.036496352
FFIV,0.018095356
FDS,-0.053346126
FAST,-0.003116283
FRT,0.018742585
FDX,0.019805518
FITB,0.006240523
FRC,-0.006494645
FE,0.028440406
FIS,0.026113464
FISV,0.009542031
FLT,0.019855717
FMC,0.039193374
F,-0.00060681
FTNT,0.057864154
FTV,0.002769602
FBHS,-0.067643934
FOXA,0.009057595
FOX,0.007458678
BEN,0.006509957
FCX,0.048879056
AJG,0.008642435
GRMN,-0.001113944
IT,-0.004381194
GE,-0.008437071
GNRC,0.001826615
GD,0.035116673
GIS,0.072747528
GPC,0.002026774
GILD,-0.012571237
GL,0.02773585
GPN,0.013318517
GM,0.000917242
GS,-0.004454306
GWW,0.000177767
HAL,0.035125057
HIG,0.016780827
HAS,-0.050559331
HCA,-0.0056584
PEAK,0.032851119
HSIC,-0.003629349
HSY,0.028844281
HES,0.050361131
HPE,0.028739103
HLT,0.007648779
HOLX,0.00343056
HD,-0.056744703
HON,0.024712408
HRL,0.019095493
HST,0.034688312
HWM,0.031215131
HPQ,0.061267959
HUM,-0.003044353
HII,0.026411537
HBAN,0.01790454
IEX,-0.016627213
IDXX,-0.001223214
ITW,-0.001132155
ILMN,-0.015216135
INCY,0.024549454
IR,-0.017881703
INTC,0.093690705
ICE,-0.005221789
IBM,0.025370803
IP,0.034852579
IPG,0.016169553
IFF,0.023149248
INTU,-0.015326889
ISRG,0.012672961
IVZ,0.038046004
IPGP,-0.032810775
IQV,-0.009736999
IRM,0.063609143
JBHT,-0.022293906
JKHY,0.039071257
J,-0.014368393
JNJ,0.006199149
JCI,0.00531186
JPM,0.016254954
JNPR,0.034267886
K,0.030680868
KEY,0
KEYS,-0.001060632
KMB,-0.003727363
KIM,0.017954004
KMI,0.055340344
KLAC,0.028516907
KHC,0.044391335
KR,0.023706891
LHX,0.015717346
LH,-0.009759315
LRCX,0.033453829
LW,0.050100926
LVS,0.013181756
LDOS,0.02030644
LEN,-0.061664049
LLY,-0.002140677
LNC,0.039736059
LIN,0.02587698
LYV,0.020802271
LKQ,-0.010371641
LMT,0.031045463
L,0.02359741
LOW,-0.064499154
LUMN,0.040145947
LYB,0.02620545
MTB,0.016557789
MRO,0.039521026
MPC,0.028132032
MKTX,0.009206212
MAR,0.009238054
MMC,0.026320632
MLM,0.029720038
MAS,-0.064065887
MA,0.009954287
MTCH,0.066979953
MKC,0.012406916
MCD,0.02660205
MCK,0.03514039
MDT,-0.002666675
MRK,0.028838842
FB,0.048843924
MET,0.036643949
MTD,-0.004460007
MGM,0.0088453
MCHP,0.007705419
MRNA,-0.053940053
MHK,-0.058082076
MOH,0.008211268
TAP,0.024881244
MDLZ,0.002444216
MPWR,0.058329558
MNST,-0.003797507
MCO,0.0113216
MS,-0.002483569
MOS,0.061607137
MSI,0.001421927
MSCI,-0.032919137
NDAQ,-0.0132853
NTAP,-0.031751385
NFLX,-0.001975467
NWL,0.003598737
NEM,0.034731242
NWSA,0.026363633
NWS,0.029609682
NEE,0.026161361
NLSN,-0.021089611
NKE,0.026960553
NI,0.025691659
NDSN,-0.009063979
NSC,0.01873087
NTRS,0.041219117
NOC,0.025929213
NLOK,0.040073534
NCLH,0.011716834
NRG,-0.004302228
NUE,0.104168092
NVDA,0.035834582
NVR,-0.045929033
NXPI,-0.000262389
ORLY,0.026098904
OXY,-0.036909449
ODFL,-0.01885612
OMC,0.022556383
OKE,0.054728549
ORCL,0.009510922
OGN,0.006327329
OTIS,-0.001163895
PCAR,0.002817854
PKG,-0.001279325
PARA,0.0571428
PH,0.006585083
PAYX,0.016185086
PAYC,-0.03015314
PYPL,-0.007762751
PENN,-0.041329967
PNR,-0.024274359
PEP,0.01648627
PKI,-0.02125773
PFE,-0.026019559
PM,-0.007329535
PSX,0.039935524
PNW,0.025371187
PXD,0.02201608
PNC,0.017926568
POOL,-0.093690926
PPG,0.004266566
PPL,0.025650578
PFG,0.053837376
PG,0.013999473
PGR,0.040024941
PLD,-0.010005011
PRU,0.041088849
PEG,0.012750195
PTC,-0.030270159
PSA,0.022962244
PHM,-0.058671816
PVH,0.030400015
QRVO,0.015124582
PWR,0.047418513
QCOM,0.015296645
DGX,0.001598858
RL,-0.008945127
RJF,0.033465693
RTX,0.024914927
O,0.020576676
REG,0.026237834
REGN,-0.018998821
RF,0.028972776
RSG,-0.000228076
RMD,-0.064681882
RHI,-0.009731755
ROK,0.022974566
ROL,-0.000591205
ROP,0.006894702
ROST,-0.009333463
RCL,0.017052226
SPGI,0.021518903
CRM,-0.012586573
SBAC,0.004242931
SLB,0.060451609
STX,-0.014630958
SEE,0.011983044
SRE,0.020157028
NOW,-0.013917151
SHW,-0.002481493
SBNY,-0.007623505
SPG,0.008600656
SWKS,0.02571731
SJM,0.027041594
SNA,-0.018656826
SEDG,0.074307881
SO,0.029612439
LUV,0.037400709
SWK,-0.066855486
SBUX,0.006792498
STT,0.024558603
STE,0.018295284
SYK,0.000790065
SIVB,0.036940132
SYF,0.007971333
SNPS,0.014635252
SYY,0.001981469
TMUS,-0.013336511
TROW,0.022310703
TTWO,0.021690244
TPR,0.01504751
TGT,-0.[phone]
TEL,0.[phone]
TDY,0.[phone]
TFX,-0.[phone]
TER,0.025632532
TSLA,0.097138439
TXN,0.024603718
TXT,-0.001062582
TMO,-0.025470915
TJX,0.004918827
TSCO,0.002633968
TT,-0.004797544
TDG,0.030887167
TRV,0.028541727
TRMB,0.011585189
TFC,0.025417975
TWTR,0.030982903
TYL,-0.013867225
TSN,0.004042486
USB,0.017094001
UDR,0.011097429
ULTA,0.024373152
UAA,0.017523319
UA,0.027432992
UNP,0.033533684
UAL,0.057037991
UNH,0.010577996
UPS,-0.014687004
URI,0.045629748
UHS,0.003659731
VLO,0.031720749
VTR,0.056883224
VRSN,0.003861911
VRSK,-0.011030845
VZ,0.003522511
VRTX,0.014744676
VFC,0.016117603
VTRS,0.038997131
V,0.006404347
VNO,0.018546769
VMC,0.013053282
WAB,0.006111418
WMT,-0.005408021
WBA,-0.005487592
WM,0.001602256
WAT,-0.035819882
WEC,0.02476492
WFC,0.027766953
WELL,0.037972
WST,-0.017957116
WDC,0.037997969
WRK,0.022383271
WY,-0.015054865
WHR,-0.029014979
WMB,0.042461571
WTW,0.028701099
WYNN,0.02515956
XEL,0.019907635
XYL,-0.011065494
YUM,0.009110864
ZBRA,-0.00903293
ZBH,0.035029724
ZION,0.048996452
ZTS,-0.027117322
